market_id,question,category,reference,outcome,ref_price,n_reporters,n_transitions,total_self,total_verifiable,payout_ratio,pearson,spearman,top_decile_jaccard,argmax_match
540225,Will the Miami Dolphins win Super Bowl 2026?,sports,lead_1h,0,0.0015,119,118,0.6816606082164917,0.6906440503418267,0.9869926597921334,0.9999818879518297,1.0,1.0,1
540225,Will the Miami Dolphins win Super Bowl 2026?,sports,lead_24h,0,0.0015,119,118,0.6816606082164917,0.6906440503418267,0.9869926597921334,0.9999818879518297,1.0,1.0,1
540225,Will the Miami Dolphins win Super Bowl 2026?,sports,lead_168h,0,0.0025,118,117,0.675512325802764,0.6896410412306576,0.9795129428453372,0.9999501422800305,0.990573813484392,1.0,1
540225,Will the Miami Dolphins win Super Bowl 2026?,sports,life_50pct,0,0.0125,98,97,0.6259118065402497,0.6795552270404783,0.9210609846474872,0.9988796620506537,-0.03321586366505365,0.2857142857142857,1
540225,Will the Miami Dolphins win Super Bowl 2026?,sports,window_1-24h,0,0.0015,120,119,0.6818948708665563,0.6916460544336781,0.9859014831291041,0.9999811299088543,0.9945876655747047,1.0,1
916732,Khamenei out as Supreme Leader of Iran by March 31?,other,lead_1h,1,0.9985,662,661,2.3385965717600143,2.353378262339914,0.9937189482810967,0.9999980172103274,0.9999637262792512,1.0,1
916732,Khamenei out as Supreme Leader of Iran by March 31?,other,lead_24h,1,0.9985,662,661,2.3385965717600143,2.353378262339914,0.9937189482810967,0.9999980172103274,0.9999637262792512,1.0,1
916732,Khamenei out as Supreme Leader of Iran by March 31?,other,lead_168h,1,0.205,614,613,0.05433147703377363,0.7191226669632058,0.07555244679355035,0.12041982533141614,0.10748753274338202,0.23232323232323232,0
916732,Khamenei out as Supreme Leader of Iran by March 31?,other,life_50pct,1,0.24,362,361,0.08964644876391939,0.947381318944186,0.09462551875503133,0.5216356797595145,0.3992184590583757,0.4117647058823529,0
916732,Khamenei out as Supreme Leader of Iran by March 31?,other,window_1-24h,1,0.9985,663,662,2.3392449906100587,2.352377261255329,0.9944174470389744,0.9999978318346113,0.9999391141913136,1.0,1
958442,Will the Iranian regime fall by March 31?,other,lead_1h,0,0.0015,1698,1697,0.059847356080983266,0.06620824935986644,0.9039259708513157,0.9999776661781066,0.9999242853668147,0.9882352941176471,1
958442,Will the Iranian regime fall by March 31?,other,lead_24h,0,0.0015,1696,1695,0.059721416239086306,0.06470561947533152,0.9229710915889555,0.9999790008095507,0.9999557581264193,0.9882352941176471,1
958442,Will the Iranian regime fall by March 31?,other,lead_168h,0,0.0135,1640,1639,0.031639240864149765,0.05260259730408785,0.6014767803431451,0.9987130427691231,0.9963874533280329,0.9176470588235294,1
958442,Will the Iranian regime fall by March 31?,other,life_50pct,0,0.0945,850,849,0.006242233140354582,-0.03648648664531516,-0.17108342606497795,0.8662369053967567,0.6866073228411306,0.5849056603773585,1
958442,Will the Iranian regime fall by March 31?,other,window_1-24h,0,0.0013,1697,1696,0.060914336335489774,0.06570762356718288,0.9270512769832225,0.999984886935671,0.9999436798932004,0.9882352941176471,1
507856,Will the Atlanta Hawks win the 2025 NBA Finals?,sports,lead_1h,0,0.0015,126,125,0.6816606082164919,0.6906440503418267,0.9869926597921337,0.9999885907638779,0.9901812596006143,1.0,1
507856,Will the Atlanta Hawks win the 2025 NBA Finals?,sports,lead_24h,0,0.0015,126,125,0.6816606082164919,0.6906440503418267,0.9869926597921337,0.9999885907638779,0.9901812596006143,1.0,1
507856,Will the Atlanta Hawks win the 2025 NBA Finals?,sports,lead_168h,0,0.0015,126,125,0.6816606082164919,0.6906440503418267,0.9869926597921337,0.9999885907638779,0.9901812596006143,1.0,1
507856,Will the Atlanta Hawks win the 2025 NBA Finals?,sports,life_50pct,0,0.008,72,71,0.6465363222030011,0.6856189141391538,0.9429966251948813,0.9997672310120101,-0.4589872568745807,0.07692307692307693,1
507856,Will the Atlanta Hawks win the 2025 NBA Finals?,sports,window_1-24h,0,0.0015,127,126,0.6818948708665565,0.6916460544336781,0.9859014831291044,0.9999879898402418,0.9850378702662168,1.0,1
507864,Will the Detroit Pistons win the 2025 NBA Finals?,sports,lead_1h,0,0.0015,221,220,0.6818262687456451,0.6911451778892719,0.9865167124914532,0.9999849991139984,0.9817325301612166,1.0,1
507864,Will the Detroit Pistons win the 2025 NBA Finals?,sports,lead_24h,0,0.0025,209,208,0.6756136626498932,0.6911451778892719,0.9775278541524209,0.9999589027171639,0.9062131613619027,0.8181818181818182,1
507864,Will the Detroit Pistons win the 2025 NBA Finals?,sports,lead_168h,0,0.0025,201,200,0.6751391057652391,0.6886370250820589,0.980399079885065,0.9999641657565256,0.9502167554188856,1.0,1
507864,Will the Detroit Pistons win the 2025 NBA Finals?,sports,life_50pct,0,0.0095,73,72,0.6394422813163556,0.6841064359077961,0.9347116877621945,0.999615825651563,-0.3323686410701653,0.2727272727272727,1
507864,Will the Detroit Pistons win the 2025 NBA Finals?,sports,window_1-24h,0,0.003,209,208,0.6727463059903155,0.6911451778892719,0.973379150303637,0.9999419109819802,0.8405597072645127,0.6666666666666666,1
1171663,"Russia x Ukraine ceasefire by June 30, 2026?",politics,lead_1h,1,0.9995,450,449,0.22660916449549623,0.22677331936478828,0.9992761279424235,0.9999999992777832,1.0,1.0,1
1171663,"Russia x Ukraine ceasefire by June 30, 2026?",politics,lead_24h,1,0.065,446,445,0.14333325331652974,-1.299282984130261,-0.11031719422730445,-0.7283598153100227,-0.752048849373382,0.0,0
1171663,"Russia x Ukraine ceasefire by June 30, 2026?",politics,lead_168h,1,0.095,437,436,0.099173096381904,-0.9628107475090482,-0.1030037280311643,-0.6047713852875508,-0.6389399698991645,0.0,0
1171663,"Russia x Ukraine ceasefire by June 30, 2026?",politics,life_50pct,1,0.215,293,292,0.00920852945709521,-0.20067069546215133,-0.04588876036876067,-0.45772353507141844,-0.2716151909667413,0.09433962264150944,0
1171663,"Russia x Ukraine ceasefire by June 30, 2026?",politics,window_1-24h,1,0.3711,447,446,-0.3753346989217986,-1.4423838277709344,0.2602183217083363,0.9709559760201883,0.992090228503082,0.660377358490566,0
538930,Will Curtis Sliwa win the 2025 NYC mayoral election?,politics,lead_1h,0,0.0005,1130,1129,0.10725147174269938,0.10943043458101458,0.9800881459837204,0.999598231304316,0.9981916803185529,1.0,1
538930,Will Curtis Sliwa win the 2025 NYC mayoral election?,politics,lead_24h,0,0.0005,1128,1127,0.10725147174269938,0.10943043458101458,0.9800881459837204,0.9996246019691879,0.9987497714320455,1.0,1
538930,Will Curtis Sliwa win the 2025 NYC mayoral election?,politics,lead_168h,0,0.0025,1094,1093,0.09853562038943862,0.10943043458101458,0.9004407299186024,0.9919854211948802,0.9841327361202049,0.963963963963964,1
538930,Will Curtis Sliwa win the 2025 NYC mayoral election?,politics,life_50pct,0,0.027,697,696,0.04463019824477193,0.083046357217746,0.5374130755398744,-0.03523686254100388,-0.7177578928298514,0.029850746268656716,0
538930,Will Curtis Sliwa win the 2025 NYC mayoral election?,politics,window_1-24h,0,0.001,1129,1128,0.10497389669921636,0.11043143566559943,0.9505798422931927,0.9983781713222863,0.9967753169329571,1.0,1
